recibo_id,recibo_activo,analisis_solicitados,articulo,cultivar,deposito_id,especie,estado_enum,fecha_recibo,ficha,kg_limpios,lote,nro_analisis,origen,remitente
1,true,PMS,3617,Variedad A,,Cebada,L,2025-09-14 12:49:36.484108,FICHA-0001,50.88,81,7318,Uruguay,Productor A
2,true,Tetrazolio,9894,Línea Z,,Girasol,L,2025-08-29 14:05:05.551676,FICHA-0002,39.0,64,2001,Argentina,Productor B
3,true,Germinación,6888,Híbrido X,,Soja,S,2025-08-11 12:55:51.552047,FICHA-0003,50.78,59,7351,Uruguay,Laboratorio Z
4,true,PMS,3313,Variedad C,,Arroz,L,2025-08-25 16:18:42.552310,FICHA-0004,94.8,57,9208,Chile,Empresa Y
5,true,Sanitario,5638,Híbrido Y,,Soja,L,2025-09-29 18:55:36.552581,FICHA-0005,51.86,20,9610,Bolivia,Empresa Y
6,true,Tetrazolio,5560,Línea Z,,Soja,C,2025-08-06 17:07:36.552821,FICHA-0006,70.34,7,5531,Bolivia,Laboratorio Z
7,true,Germinación,5588,Variedad B,,Maíz,L,2025-09-23 08:03:47.553026,FICHA-0007,26.58,85,1028,Paraguay,Empresa Y
8,true,Tetrazolio,2674,Híbrido X,,Girasol,S,2025-07-24 11:27:18.553250,FICHA-0008,75.31,61,3529,Brasil,Laboratorio Z
9,true,Tetrazolio,3955,Variedad A,,Trigo,C,2025-08-02 12:59:23.553480,FICHA-0009,97.1,59,9539,Brasil,Productor A
10,true,PMS,9377,Variedad B,,Soja,S,2025-07-26 14:14:49.553703,FICHA-0010,32.73,30,5736,Brasil,Productor A
11,true,Pureza,9446,Híbrido X,,Sorgo,S,2025-08-16 15:00:32.553984,FICHA-0011,33.83,35,6079,Bolivia,Productor B
12,true,PMS,5753,Variedad B,,Maíz,C,2025-08-28 13:11:58.554195,FICHA-0012,4.93,83,8405,Uruguay,Cooperativa X
13,true,DOSN,7416,Híbrido X,,Avena,S,2025-10-05 08:37:10.554398,FICHA-0013,43.4,36,6139,Bolivia,Productor A
14,true,Tetrazolio,9027,Híbrido Y,,Soja,L,2025-10-08 13:51:53.554600,FICHA-0014,93.69,97,6956,Bolivia,Laboratorio Z
15,true,Sanitario,1190,Híbrido X,,Trigo,L,2025-07-16 14:17:48.554792,FICHA-0015,98.77,90,3874,Chile,Cooperativa X
16,true,Germinación,6816,Híbrido Y,,Trigo,S,2025-08-23 17:19:38.554969,FICHA-0016,13.57,18,5627,Bolivia,Productor B
17,true,Pureza,1844,Variedad C,,Avena,L,2025-09-19 17:05:39.555196,FICHA-0017,2.58,24,5279,Chile,Productor A
18,true,Pureza,7085,Línea Z,,Sorgo,S,2025-09-20 10:28:04.555435,FICHA-0018,80.46,76,8159,Argentina,Productor B
19,true,Germinación,3463,Variedad B,,Girasol,C,2025-09-24 10:59:43.555669,FICHA-0019,37.62,85,5191,Brasil,Cooperativa X
20,true,DOSN,5071,Variedad C,,Trigo,S,2025-10-07 12:33:24.555911,FICHA-0020,87.1,26,2519,Uruguay,Productor B
21,true,DOSN,7720,Variedad B,,Sorgo,C,2025-07-23 17:00:54.556140,FICHA-0021,42.33,37,4829,Brasil,Productor B
22,true,Tetrazolio,9648,Variedad C,,Avena,L,2025-08-13 14:02:12.556391,FICHA-0022,85.34,50,7375,Chile,Laboratorio Z
23,true,DOSN,7603,Variedad B,,Soja,L,2025-10-11 12:57:51.556658,FICHA-0023,40.91,71,5308,Chile,Productor A
24,true,Germinación,3229,Línea Z,,Arroz,L,2025-09-14 17:29:24.556898,FICHA-0024,19.48,68,9424,Uruguay,Productor B
25,true,PMS,8494,Variedad A,,Trigo,L,2025-09-09 16:12:42.557132,FICHA-0025,5.76,36,4371,Uruguay,Empresa Y
